twist_of_WingMainSec1_of_WingMain,twist_of_WingMainSec2_of_WingMain,dihedralAngle_of_WingMainSec3_of_WingMain,dihedralAngle_of_WingMainSec4_of_WingMain,dihedralAngle_of_WingMainSec5_of_WingMain,dihedralAngle_of_WingMainSec6_of_WingMain,cl
-0.5951534838353641,0.8102583659318106,3.924507524217976,13.126551731991842,46.65012762080478,60.58529057151678,1.35689
-0.0779819959848303,0.922495832661996,3.7046379459057697,14.41591114745674,56.3672739045244,74.84939893619983,1.36055
-0.3770209467023893,-0.2269690554260254,3.8749812981989273,13.918634449060514,46.90184503625138,67.2878988195944,1.3394
0.3786053518785039,-0.2493678348831495,4.045359348922811,10.937712775586249,52.47352827219025,70.5474635965397,1.36096
-0.8612657313508921,0.714502619088571,3.1669884003681155,12.9787849763557,49.025704866311685,74.60410063856266,1.33476
0.056816835996742,0.9135643304487564,4.079628024802625,13.183496750496156,56.37509773836892,66.9604843390094,1.37006
0.6199148508112915,0.9316082743705024,3.8434861584220896,14.456899297525553,47.58985567879728,79.7704419410494,1.39568
0.9992934004965062,-0.1545725030534928,4.019391546044671,13.189614024352954,50.04730345748614,68.24635632670677,1.39073
-0.6415356515431936,-0.0046946395469079,3.4037658751945856,10.151112652787145,52.66938143154532,70.68265775377422,1.32631
0.2418979274819894,0.8403588700456108,4.228947995592777,13.785936892282736,46.71501295303243,73.13831983036015,1.38344
-0.7574558639273101,0.2649523230914681,3.331275509618802,14.200541153008292,57.4748591044539,83.41768133683725,1.31328
0.8522856940823562,0.0142982749152136,3.4171799278753463,11.58387472900184,45.89268974015518,62.3661558362536,1.39688
-0.5259512708963614,-0.3597495980912282,3.7287710675044656,10.643607557664986,46.75604327165972,80.35934268826054,1.32403
-0.8778417035853906,0.7873080842271469,3.46098787712232,14.824363270631778,44.74778915172364,66.94720911116833,1.34361
-0.5384923830912028,-0.7089931191925452,3.1529943017520594,14.394672372319416,47.09844979532584,66.34024567451361,1.3223
-0.8962878758528611,-0.6945152989519628,3.6519909192582505,11.06427558044768,44.983699948796506,69.64442882373305,1.31011
-0.3636290134991586,-0.5410118216379273,3.3100178246851266,14.243330125145654,44.0112379880158,57.04313825525369,1.34029
0.909715918552048,0.4379578756558036,3.814256083850024,13.52357391714012,58.056692138570114,58.67408726001274,1.39484
-0.334390803750983,0.1586963443712992,4.242497167679197,13.145145187588328,53.25471116591088,59.54674572879698,1.346
0.1342635214239185,0.0598159605880355,3.859514959251269,12.552125805788473,50.596564597958334,75.18529128614551,1.35704
0.491167787682174,-0.5770735650608791,3.745132162601195,12.062688821906102,56.82135948534409,56.00968221086046,1.35944
-0.5862950504691391,-0.1769445044995861,4.040757638004493,9.947968706644572,40.12246438850299,65.39600092493592,1.34057
0.9602046881650366,-0.2151341975282932,3.917430346003101,13.95388928858356,42.58868968874956,57.59227338957069,1.40092
0.7579506005700407,0.347782223637606,3.568217172291281,11.44615622111169,53.805958608476,75.8242692689887,1.3843
-0.4941779766302411,0.2026027035287445,3.337826749111111,10.34537707556864,58.5150644918557,82.54534846399062,1.32258
0.9365879670384392,0.4141044998567891,3.2045421324561767,11.62988779427415,40.6413727667,65.41694953014596,1.41229
-0.1666510594854617,-0.5378258924324517,3.8063954481883737,12.747108489248385,58.338123551530536,64.2429398698932,1.32885
-0.8895248422711538,-0.7503458411963908,2.8698207170849663,11.373877359768734,49.680885049455,63.05805548097319,1.30781
0.6003765961156615,0.330300374589731,2.914880616649202,12.589272701683,55.482218421447385,67.38913962708646,1.37983
0.9354250812619008,-0.8409535485914499,3.03763501745754,13.547094409037337,45.75468231197624,64.92292783695073,1.38
-0.3808806455864332,0.7440687189300383,3.637826964944336,14.56004287860857,46.43992466037356,56.3664323220567,1.36565
-0.633777335542157,0.9701267041207906,3.1063036590501385,14.615299840807609,43.159242031694674,70.21107257231165,1.35697
0.2492717336172478,-0.6556002201937366,4.277514558323221,11.861167550838363,53.962251970926864,59.98496951983656,1.35019
0.6842049530163539,0.3023818538694078,4.105349462910209,11.701463510902318,54.9042090270369,68.46240672733848,1.38301
0.5608940774668756,-0.9726097359152696,3.409624756517493,12.543497888595144,54.650012504759104,79.3268283345325,1.34488
0.1446027439941759,-0.1946108134372508,4.186944913083831,14.758121355352788,51.7320206055395,65.44672056830979,1.35548
-0.972296860560828,0.1724436944362084,3.641463568141169,12.34936769129961,46.92906296807645,63.94908676279066,1.32647
-0.8475381283469066,0.7691363233012058,3.246725751356464,13.69172979327266,48.87884305656223,62.26598586595969,1.34261
0.6810653834255651,-0.3374701503396733,3.5113593966411867,11.905986565415065,40.02721558651456,64.79129541936233,1.38705
-0.9031322674715752,0.0250587067766325,3.939971529291456,10.716192304781895,40.95232477923594,73.68646685744947,1.32705
0.86318245900815,0.1600101864604228,3.102052494656523,12.163346406518908,50.730245512346286,61.11793813227848,1.39505
-0.1030737511299764,0.0093663034067887,3.767814355552023,12.02724598308587,46.198157000630985,63.3250074316881,1.35826
0.6240812364968238,-0.2039509119414795,3.622370386544501,10.588637338688754,58.88904814046158,57.20162915209276,1.37031
0.4794185599390879,0.5772921013202132,3.133306175130327,10.774886867621436,52.57282373724274,73.7742811737588,1.38087
-0.3514248662602727,-0.8382845647508204,3.407112389971356,13.363673991451114,58.26374358188947,66.03747831292124,1.31418
0.0747492154424516,0.9418252241361598,3.979639739342504,12.00270649845434,48.23630319990303,77.76057525784287,1.37511
0.3196174325966612,-0.8077303395303392,3.653812397043794,12.791984756898035,57.32107457418108,65.35536825853393,1.34284
-0.7716975594775046,0.4793379919797222,3.558107543464448,9.958474516297322,49.32794437758976,67.07057490648887,1.33713
0.3661677530512364,0.5636949269133689,4.016184143602842,11.940081630893832,52.10081002996189,73.3624881290466,1.37689
-0.3742298545930086,0.7596490920638586,3.3873700703149296,12.859322506524167,40.760322481554645,78.79448811894633,1.36009
-0.4408384925673895,-0.673271825533949,4.07443158448851,14.10258041596124,57.29806501523275,60.49387812807585,1.3178
-0.6708289735771461,0.0835743656113452,3.017670405359276,13.851032866385882,44.274365166313885,65.20487544373347,1.33936
0.0922145802693163,0.3948492232515563,3.130471577428252,14.016978356745833,49.863273435721766,61.48205703253937,1.37014
0.4383760876510063,-0.1269764454615118,3.414737134445002,12.847409863849052,40.46427687794762,55.71022204554172,1.38535
0.9537215258171396,0.9850560025770284,3.049262506483708,13.238581491132743,53.68540353691027,77.08021253902673,1.40462
-0.0461060192036711,-0.2551875222957386,3.47110348096928,14.458874298926908,58.97730041029758,63.5631431398862,1.33905
0.7964251278988852,-0.7233379741589769,4.169939773581145,10.919695632079646,53.83237473929008,80.81676731503609,1.35946
0.6315711477199473,-0.8587662708941922,3.4572833351244032,12.767749206486792,43.78764132447595,80.76280432558565,1.36073
0.7326173239041149,-0.0151873304123036,3.113277357745011,10.190902822009177,41.83868285725167,63.03081629671231,1.39553
0.8538050585355306,0.3360324180572729,4.069246049047537,10.028384831519334,45.05281564206204,80.36211061031437,1.39495
0.8124867532254338,-0.3625867370936728,3.437828932741226,11.847031619760404,50.65722193030098,59.49591422396183,1.38334
0.8505536843900603,0.3602455119628864,3.254317799079637,13.64598447785432,45.27167695259469,59.17009747777376,1.40615
-0.2899355715558406,0.2332257729877402,3.6317666003309945,14.590920563065122,48.55451192883405,83.83802131283818,1.3407
-0.7973030569472869,0.6749775548654817,3.8644806737090183,13.066609376086458,42.13251473428318,65.12405683313797,1.34849
-0.6373737568027671,0.7250115472418093,3.881340603582765,14.637979262385016,43.41673303099552,84.41958576304128,1.34426
0.8024918214366759,-0.8082994555126446,3.5456805498765727,13.367610364859958,52.49777601277458,66.1877980435561,1.36769
-0.0275915658919165,0.7067537574954252,2.9449205449342983,14.193856447533545,42.572243620166354,78.31544373741252,1.37135
0.1190042466962484,-0.7630274069966532,3.9341381126335513,12.79759222255656,50.71168731295414,59.07197641595637,1.34723
0.3845313875639113,0.4886440016746476,3.236842123242111,10.659242268853118,57.79629532603576,83.15239697681211,1.36356
0.0132014161402298,0.2786035619554696,3.1781198154571224,14.885209659180497,59.98030221381028,71.47856115388663,1.34707
-0.6266317481157645,-0.0969222010627358,4.202912980601791,11.891992191220508,58.95092507394481,67.73473238122027,1.31802
-0.2298294126146506,-0.1466580846303886,3.5421109218983444,10.177513422675515,56.75583887164154,72.50748077066012,1.33261
0.7386836774490841,-0.0563135563509138,4.091224565567906,10.818722523686066,59.22159133430043,66.53704333535562,1.37307
-0.098835140101245,-0.8871548746529165,3.856943197420859,10.339013968253456,47.716473582690064,62.74974033025166,1.33765
-0.8954793520325386,-0.8312483872672709,3.059956027098984,11.952474933457664,53.40620530801574,75.54350343484438,1.29457
0.940703179384934,0.5990526539962047,4.169243593415674,11.690106112815522,40.53941160433445,75.4106960811143,1.41128
-0.0910650238457569,-0.0672190548825764,2.9579577275696005,12.179810006048884,48.41480226531473,59.01843115072131,1.35696
0.5194233020028673,0.660004047894267,3.5227007459826782,10.279692401960332,56.90800932071918,66.7757790511428,1.38266
0.8472323654556815,0.0581039604264554,4.010378941579292,10.415458742940904,42.06095232230085,68.83482313700183,1.39786
-0.421194743243596,0.1145494590496318,3.5312244141042752,14.11320373013533,48.29292452638733,71.40805248431289,1.34123
0.1725681228016915,-0.912978396113938,3.7346971491994783,14.254731751464334,43.62319723632166,69.26163175019943,1.34824
0.3058915222092602,-0.5916263648646228,3.4779152817024044,13.733240331080813,56.56401259389349,72.89654570699675,1.34382
0.3725363722517798,0.2870790684983091,4.217116122468678,10.270268082864954,57.74646761015238,59.25288316662333,1.37286
-0.9702908687334006,0.896163856773682,4.063957069288083,11.007274103724022,57.12945776546627,76.49417085308869,1.32407
-0.80049920115398,0.6702456203223028,3.517713688223302,13.343960303320422,44.16730813921833,74.99485656136764,1.34049
0.2589826736629284,-0.7894314065614917,4.233434667266656,11.350114283796128,55.72463984555056,71.96264039376561,1.34014
-0.4548807271548637,-0.675212620501707,3.5749638985578804,11.32609350550896,40.15908352088199,75.76857625931973,1.32927
-0.1903342304830553,0.3530762693396307,4.1447983950685945,13.495293756485356,44.55851377304303,60.30260532734357,1.36489
0.4678225926206816,-0.581561869849172,4.055540584303241,11.23345483942968,47.32752074900454,83.37602816667338,1.35692
0.550279799095672,-0.2838933015610546,2.8908236867663475,11.53798176812051,42.8028579203024,79.691098587189,1.37177
-0.4147938179079512,0.2527243384292761,3.340158398005335,12.236939428198095,54.7126063400597,80.204178180724,1.33216
0.7231152097487106,-0.7531708320759056,3.6816306778548817,10.173795907728008,43.68375618721013,66.64860807488068,1.37478
0.7344834712169093,0.3724802983611919,4.201560812592632,12.907440129307895,59.73313372320432,68.14072315064955,1.38001
0.4212075067120067,0.0555882783013064,3.782148685991114,14.474661403506689,40.9068016422359,58.93382669133295,1.38595
-0.7760682805128902,-0.978173721451932,4.065471297175972,13.753977970669204,43.56203435627111,77.9038740750755,1.30481
-0.5548871637987673,-0.0090710467085393,3.5712741573006337,13.798449096448971,56.73589551880636,61.05072254563292,1.32857
-0.7301164434175846,-0.2206901294464012,3.197547757936192,11.283106270686378,46.30176416279938,55.84888431241883,1.33198
-0.9122655518475644,0.5402648056430384,3.794521573568168,11.365001756135964,43.648076091962615,67.43749552265989,1.33874
0.7735560664391465,-0.6999346362944794,3.187739554839931,13.56053771281594,51.22145165887145,81.50199474251104,1.36267
-0.7231834632538852,-0.9685274747179892,3.306204986949852,10.882683005741487,49.39840862448982,62.084418964525256,1.30993
-0.5286208312295171,0.0956808393657302,2.9175735127221567,13.554074256643249,59.69266906327645,68.69647062166338,1.32457
-0.5763362931264999,0.902377979868166,4.055179147856937,13.658177221583864,54.27278928428677,69.50571527640234,1.34744
-0.3131538340809896,-0.8679406846398539,3.5215957377686378,10.582127988131496,53.11540016852995,75.29386096671811,1.31771
0.7373709211801367,0.3106903748149094,4.151910628643593,12.123934930268208,40.82914940714149,61.17031550741733,1.40422
-0.3168502684012408,-0.6377629384361442,2.899683300076249,13.803672326221443,49.16817076312621,74.56169689192828,1.32648
0.8389158970205459,0.8924216059148173,3.869602825102502,10.05078458156668,43.29993625013803,72.09124017995634,1.4131
0.1135294105372148,0.8373766491818917,3.0821194738452298,11.866579796595651,57.84792765878083,63.40289787551178,1.37039
-0.4177614661532192,0.0222369617315698,3.572507466303154,12.709156348871543,49.43912337640691,69.136710439171,1.33966
0.4258051754213248,-0.6213416686617441,3.2664405977750897,12.615776142163924,45.17350362324578,56.065292233223744,1.36948
-0.0114568373934379,-0.4542972641395625,3.97187925042874,10.128529498677429,41.43093859671247,80.284130600355,1.34753
-0.8665288487435504,0.1253715074071122,4.195097995803678,13.92344721774641,47.887650756966806,77.06626917938887,1.32151
0.868933224881342,0.2539431380789427,3.291961536259055,14.667941859481305,41.26574928048353,78.43751860925735,1.39734
-0.0440154334739992,0.5494719716052738,4.077824890238349,14.545386889797914,42.827201898607406,68.90627120418897,1.3722
-0.1424314606214709,0.5090611178318869,3.281082628219725,10.255816939980424,56.67391021816732,64.99453334598287,1.3548
-0.1645398707964831,0.4857506045760096,2.8628769679115518,12.597796497847272,47.66691792341733,73.72650798975235,1.35887
-0.3554863307940635,-0.9196974039433584,3.971697053326144,13.60777852570923,45.424862261361135,63.86876807113089,1.32881
0.9265062817059035,-0.2798396204197313,3.560155167441891,10.138814464189077,40.57113096008397,59.21789649467294,1.39993
0.9764823784036772,-0.6046848741573347,3.96978932050689,13.700025819102828,48.18990670336802,76.12641850457085,1.3781
-0.176301533599442,0.6161068243174683,3.70539631925226,12.30090964122826,49.22345551613204,70.90404296667201,1.3607
0.9168764077496488,0.1457079361124689,4.257982547538238,10.674799322144684,45.908143028025,57.08693177280284,1.40506
0.3684128763002605,-0.0709855466466465,3.921661481300342,12.579704922890754,53.61729346186984,82.90313970032918,1.35608
-0.0734295163285004,0.6280034017190019,2.93390190179898,11.613033332768516,52.1697514866203,55.48296178606936,1.36995
0.6368038554032611,-0.3870113335966066,4.244744820927167,14.637135302853077,59.09548307747119,74.66788837527639,1.35645
-0.3213710086421698,0.1490364242140409,3.0524633280208544,14.064761864281705,46.11624622318399,74.7798503501153,1.34635
-0.9252245996225208,0.461020159671393,3.612495122422083,10.121190255580398,42.2678724978695,75.94153327773023,1.33276
0.2062615882484488,0.9961703811228142,3.364500182996588,11.970905893130832,47.69405443903764,65.73297335012461,1.38819
-0.6466509635229748,0.7048087623755981,3.070029395558588,13.422188872363073,41.05721259455753,63.47440489588757,1.35657
0.9858012161208972,0.2881001895743971,3.938254908650261,9.973926364837055,48.50656891567006,67.17171288146804,1.40215
-0.4101810188914968,0.8905848581660909,2.884045170163556,13.110037602247967,47.16087887430803,58.2831093854786,1.36671
0.80979690372872,-0.2354799060563772,3.045767029934144,13.427234711774895,45.155603169446906,55.37301321323053,1.39277
-0.6871023885914829,0.3798240559272234,3.918841193660917,13.814222303510691,44.37990405421971,69.76450321561647,1.34146
0.6229250951747911,-0.2507317061310402,3.660892903563341,10.907962968398266,50.29314178237331,67.94830723738963,1.37427
0.1741281392230385,-0.0057272963349569,4.038261162513756,14.443172636270155,46.15084631105444,72.36250758486487,1.36324
0.9637745146682456,-0.0918367392312465,3.4200688928643754,13.178464595544316,58.03450846565805,58.96163474465066,1.38531
0.0420031414608224,0.8304175747662919,3.4684069878013237,13.07914121100612,51.64770486591403,81.22185834166913,1.36565
-0.2665702389852673,-0.5674268256570913,3.649931327710183,10.380053766987746,59.13271570340622,83.95305363243801,1.31329
-0.8712358899943246,0.0328249939143008,4.240639775078608,13.582690915270634,56.25640344374776,72.03820460829166,1.31255
0.0336210805709085,0.6357122495384122,3.1402541532784167,11.187337150462223,56.3246265613428,75.87291935220168,1.36017
0.9756648195576988,0.5710124772752645,3.516659420305292,13.314903564501684,49.91315181863284,71.2616681924964,1.40389
-0.8344148187713175,-0.5791206885234474,3.667250345391325,13.988124773653077,48.127965711777456,69.38995305347854,1.31081
-0.7979276082241935,0.1847874706068581,3.912344915945008,12.072445936095692,59.86531394949988,56.707841191867,1.32156
0.2013901227937442,-0.2112399558831011,4.032571395425362,13.403441308530487,57.66332591921353,56.40948996349987,1.35472
-0.2051555945585048,-0.4957969843746925,3.0910729423119148,10.739288151733112,57.19088426198127,81.5948275382183,1.32103
-0.2970477492370966,-0.1516029651991135,3.819552524848886,12.515883414484138,54.128376684949096,64.4374642276918,1.33738
-0.6514828041480878,0.927050550878527,3.322436539646757,12.192346665643292,52.321170665137146,80.73021345495053,1.34023
-0.5748832786002878,0.2145968262090611,3.797960316074116,13.82757599235594,48.72491936675023,56.56708442717628,1.34317
-0.7570305130874677,0.5115863235940139,4.176451534368017,12.439510414823186,55.45302655020426,81.72773741371826,1.32275
0.3504853838069186,0.6839039511951117,4.267500302927785,12.805975696651764,43.58535571657077,57.281812160390885,1.39588
-0.0875579345595646,0.8865444897672978,3.241928770957888,10.034313384382116,53.8862062259943,72.61440201863604,1.36427
-0.951389871558689,-0.7166867453236407,3.0091854461873178,10.534008795028772,42.08115093098535,78.87352921684327,1.30512
-0.4325870640296178,-0.704035959336552,3.396670925394836,13.746106149816072,40.62659329349047,69.44278564592649,1.33167
0.0469668625822528,-0.9417047184446498,2.963526826970582,11.310872577152102,55.095126824372464,63.21474105374895,1.33368
0.4061361228742248,0.8595073051590651,3.4348958751294134,13.384715123859392,45.25234645343624,55.57888859700648,1.40096
0.4888368714885984,0.4641775059411046,3.429435504174476,9.964812751300215,49.48584942992984,69.35303912850833,1.38499
-0.7159130206227866,-0.2247103616518362,4.165556332034902,13.02131615280339,51.60843387065945,66.87607047968541,1.32106
-0.8483854384426373,-0.796083571621349,3.1340355907697264,12.476456140760442,44.59572999903381,81.94477559877465,1.30317
0.3960571973977784,0.94528878475991,2.880193856382686,9.955323382475736,43.49742270408309,67.15098535122551,1.39913
0.0959835957037325,-0.1474078108314593,2.8639961788812296,12.044065350336616,53.37463623106873,69.0126704670827,1.35111
0.2153265184175912,0.3132312430501682,3.8983758537756903,12.505647462381626,44.903567623599024,82.98468423777715,1.36771
0.1999026646423669,-0.0805699248016426,3.8826740306698295,10.077316237558335,56.94007621648667,76.38442187020061,1.34887
0.9054729763675124,-0.9862119356701672,4.119936820179515,13.96275185804642,42.5307775651865,71.94454416456949,1.37506
-0.5336373926713702,-0.589273415177813,4.112694554222108,11.360704874444728,40.42750477828498,61.863850795139285,1.33503
-0.6149312985043325,0.8517032702610041,3.89267898155994,12.99276504231351,46.16629467902257,76.18740537239498,1.34955
0.6542490312058069,0.3354578170591769,3.2025111850641648,10.669004326903591,49.35448696934502,81.43149487832596,1.38301
0.4169516959337895,-0.8778396976141889,4.071477407385064,11.82816285579125,46.73726599237746,67.55044486148172,1.35656
-0.3118842332457205,0.0401893537720887,4.147529523134477,12.27741609168312,55.24215867679702,76.35435267084672,1.3336
-0.1622398089734545,-0.1073082713002188,3.1374110402265503,12.525257242165594,48.59386188587008,67.9130019764072,1.34794
-0.5660464744074394,0.5589936814229297,4.1011146238898935,14.802254995003606,51.44954170890969,81.16481550315157,1.3359
-0.2213010112676163,-0.851312410372095,2.971112513503496,14.496460776053562,56.19966040944267,84.81935210159443,1.31121
0.1785514661746245,-0.2972088068994292,3.768963315878486,14.251959102061113,46.95526971516036,62.673480533134544,1.36151
-0.8034500207275826,-0.8579993522715611,4.132960218837627,14.71075773279915,54.35320939504443,65.06872492304906,1.30108
0.3911276577829281,0.7412756127654847,3.230632997126364,13.886247172987373,46.581808912431335,75.68036216646321,1.38559
-0.0979825865001486,0.8495086532016354,3.5522370743218685,13.301881308458746,52.73377862360604,57.63723029302415,1.37176
0.5470765094475845,-0.0950679830077685,3.489558618163799,10.058351307951105,59.41469733881655,68.77320860259486,1.36308
0.1636272904501345,0.9550051851033464,3.9042644488785374,12.26888001388738,46.01297783843799,64.82670373542254,1.38853
0.2358547777033117,0.4262344223329379,3.887721483343777,13.351579391201984,44.77915343700973,68.0944894176661,1.3793
-0.3523495867080567,-0.501660104366319,4.046597623857684,14.11760688179637,55.62273459789989,84.13591173763716,1.31476
0.2341519079756906,-0.9360752477794108,3.4620538704262933,13.909504725828452,52.541911199724254,56.16550083776584,1.34633
0.195980972225193,0.0024256715184975,3.927599645243141,14.790334793951637,41.598406139771335,81.36157567334772,1.36384
0.534546038246807,-0.636269326123013,3.988069443542972,14.338613196859836,42.72162874559613,78.4587642884419,1.3638
0.9453645531923058,0.8176159919127226,3.480558061118449,12.659548849394806,42.148915048317946,71.08155984050299,1.41649
0.4016806592518831,-0.6428733349835272,3.319421917828365,11.034093282036718,58.78576484243007,76.83285553451603,1.34223
-0.462177878995716,-0.8631387827388234,3.499929177892774,12.414044663528763,47.93697785819113,76.9121415063785,1.3174
-0.955939379121648,0.0303855362015936,3.757339240386581,13.154096393529295,54.07805628343623,71.69756599266535,1.31176
-0.1974493296045347,-0.0431246686601675,4.096595072349978,10.998375353049074,46.98729702896124,82.76386579337151,1.34204
0.3310179067428775,-0.6336048834837575,3.2957657610617264,11.173986449107502,52.61315346707794,73.11896777775266,1.34954
